60163f2ce4f14bc3a257ab8ea56c6126,78,25,Q2716403
60163f2ce4f14bc3a257ab8ea56c6126,79,25,Q251730
60163f2ce4f14bc3a257ab8ea56c6126,80,25,Q6706396
60163f2ce4f14bc3a257ab8ea56c6126,82,25,Q310436
60163f2ce4f14bc3a257ab8ea56c6126,83,25,Q3768522
60163f2ce4f14bc3a257ab8ea56c6126,88,25,Q2112610
60163f2ce4f14bc3a257ab8ea56c6126,90,25,Q5957481
60163f2ce4f14bc3a257ab8ea56c6126,0,26,Q108866087
60163f2ce4f14bc3a257ab8ea56c6126,0,28,Q11500
60163f2ce4f14bc3a257ab8ea56c6126,0,31,Q660
60163f2ce4f14bc3a257ab8ea56c6126,0,32,Q658
60163f2ce4f14bc3a257ab8ea56c6126,0,33,Q11579
60163f2ce4f14bc3a257ab8ea56c6126,0,34,Q19636
60163f2ce4f14bc3a257ab8ea56c6126,0,35,Q948
60163f2ce4f14bc3a257ab8ea56c6126,0,36,Q663
60163f2ce4f14bc3a257ab8ea56c6126,0,37,Q876
60163f2ce4f14bc3a257ab8ea56c6126,0,38,Q1091
60163f2ce4f14bc3a257ab8ea56c6126,0,39,Q706
