1d09a099d3964602aca9425adcde89cd,56,10,Q215980
1d09a099d3964602aca9425adcde89cd,57,10,Q215980
1d09a099d3964602aca9425adcde89cd,58,10,Q215980
1d09a099d3964602aca9425adcde89cd,59,10,Q215980
1d09a099d3964602aca9425adcde89cd,60,10,Q215980
1d09a099d3964602aca9425adcde89cd,61,10,Q215980
1d09a099d3964602aca9425adcde89cd,62,10,Q215980
1d09a099d3964602aca9425adcde89cd,63,10,Q215980
1d09a099d3964602aca9425adcde89cd,64,10,Q215980
1d09a099d3964602aca9425adcde89cd,65,10,Q215980
1d09a099d3964602aca9425adcde89cd,66,10,Q215980
1d09a099d3964602aca9425adcde89cd,67,10,Q215980
1d09a099d3964602aca9425adcde89cd,68,10,Q215980
1d09a099d3964602aca9425adcde89cd,69,10,Q215980
1d09a099d3964602aca9425adcde89cd,70,10,Q215980
1d09a099d3964602aca9425adcde89cd,71,10,Q215980
1d09a099d3964602aca9425adcde89cd,72,10,Q215980
1d09a099d3964602aca9425adcde89cd,73,10,Q215980
1d09a099d3964602aca9425adcde89cd,74,10,Q215980
1d09a099d3964602aca9425adcde89cd,75,10,Q215980
1d09a099d3964602aca9425adcde89cd,76,10,Q215980
1d09a099d3964602aca9425adcde89cd,77,10,Q215980
1d09a099d3964602aca9425adcde89cd,78,10,Q215980
1d09a099d3964602aca9425adcde89cd,79,10,Q215980
1d09a099d3964602aca9425adcde89cd,80,10,Q215980
1d09a099d3964602aca9425adcde89cd,81,10,Q215980
1d09a099d3964602aca9425adcde89cd,82,10,Q215980
1d09a099d3964602aca9425adcde89cd,83,10,Q215980
1d09a099d3964602aca9425adcde89cd,84,10,Q215980
1d09a099d3964602aca9425adcde89cd,85,10,Q215980
1d09a099d3964602aca9425adcde89cd,86,10,Q215980
1d09a099d3964602aca9425adcde89cd,87,10,Q215980
1d09a099d3964602aca9425adcde89cd,88,10,Q215980
1d09a099d3964602aca9425adcde89cd,89,10,Q215980
1d09a099d3964602aca9425adcde89cd,90,10,Q215980
1d09a099d3964602aca9425adcde89cd,91,10,Q215980
1d09a099d3964602aca9425adcde89cd,92,10,Q215980
1d09a099d3964602aca9425adcde89cd,93,10,Q215980
1d09a099d3964602aca9425adcde89cd,94,10,Q215980
1d09a099d3964602aca9425adcde89cd,95,10,Q215980
1d09a099d3964602aca9425adcde89cd,96,10,Q215980
1d09a099d3964602aca9425adcde89cd,97,10,Q215980
1d09a099d3964602aca9425adcde89cd,98,10,Q215980
1d09a099d3964602aca9425adcde89cd,99,10,Q215980
1d09a099d3964602aca9425adcde89cd,0,11,Q82642
