56e8b332212349f7b1e5c33a5b8fb0a9,6,Q8050867
56e8b332212349f7b1e5c33a5b8fb0a9,8,Q17146659
74fc7b22dac0461a8a522480483bae4a,2,Q16521
74fc7b22dac0461a8a522480483bae4a,3,Q24564698
74fc7b22dac0461a8a522480483bae4a,13,Q1801
74fc7b22dac0461a8a522480483bae4a,16,Q627
74fc7b22dac0461a8a522480483bae4a,17,Q623
74fc7b22dac0461a8a522480483bae4a,19,Q11579
74fc7b22dac0461a8a522480483bae4a,20,Q660
74fc7b22dac0461a8a522480483bae4a,21,Q706
74fc7b22dac0461a8a522480483bae4a,22,Q663
74fc7b22dac0461a8a522480483bae4a,23,Q19647
74fc7b22dac0461a8a522480483bae4a,24,Q677
74fc7b22dac0461a8a522480483bae4a,25,Q19647
74fc7b22dac0461a8a522480483bae4a,27,Q731
74fc7b22dac0461a8a522480483bae4a,28,Q658
74fc7b22dac0461a8a522480483bae4a,29,Q674
74fc7b22dac0461a8a522480483bae4a,31,Q758
74fc7b22dac0461a8a522480483bae4a,32,Q740
74fc7b22dac0461a8a522480483bae4a,33,Q753
74fc7b22dac0461a8a522480483bae4a,34,Q708
74fc7b22dac0461a8a522480483bae4a,35,Q938
74fc7b22dac0461a8a522480483bae4a,36,Q725
74fc7b22dac0461a8a522480483bae4a,37,Q744
74fc7b22dac0461a8a522480483bae4a,38,Q29539
74fc7b22dac0461a8a522480483bae4a,39,Q204570
74fc7b22dac0461a8a522480483bae4a,40,Q204570
74fc7b22dac0461a8a522480483bae4a,41,Q407142
74fc7b22dac0461a8a522480483bae4a,42,Q187607
89e72a749d764c1aacd9284e01c412a4,4,Q8050867
89e72a749d764c1aacd9284e01c412a4,5,Q16521
89e72a749d764c1aacd9284e01c412a4,6,Q29539
097c576b688e46eca8583b1de1a84a59,0,Q7432
097c576b688e46eca8583b1de1a84a59,2,Q4167410
097c576b688e46eca8583b1de1a84a59,7,Q24564698
097c576b688e46eca8583b1de1a84a59,8,Q5151
097c576b688e46eca8583b1de1a84a59,10,Q5227090
097c576b688e46eca8583b1de1a84a59,11,Q26269989
097c576b688e46eca8583b1de1a84a59,14,Q677
097c576b688e46eca8583b1de1a84a59,15,Q731
097c576b688e46eca8583b1de1a84a59,16,Q1993436
097c576b688e46eca8583b1de1a84a59,17,Q706
097c576b688e46eca8583b1de1a84a59,18,Q19620
097c576b688e46eca8583b1de1a84a59,19,Q19636
097c576b688e46eca8583b1de1a84a59,20,Q1815100
097c576b688e46eca8583b1de1a84a59,23,Q11466
097c576b688e46eca8583b1de1a84a59,25,Q34740
097c576b688e46eca8583b1de1a84a59,26,Q108866087
097c576b688e46eca8583b1de1a84a59,28,Q11500
097c576b688e46eca8583b1de1a84a59,31,Q660
097c576b688e46eca8583b1de1a84a59,32,Q658
097c576b688e46eca8583b1de1a84a59,33,Q11579
097c576b688e46eca8583b1de1a84a59,34,Q19636
097c576b688e46eca8583b1de1a84a59,35,Q948
097c576b688e46eca8583b1de1a84a59,36,Q663
097c576b688e46eca8583b1de1a84a59,37,Q876
097c576b688e46eca8583b1de1a84a59,38,Q1091
097c576b688e46eca8583b1de1a84a59,39,Q706
217d8c0c33a74bb28a55efffcb047885,4,Q4128476
217d8c0c33a74bb28a55efffcb047885,10,Q4167410
217d8c0c33a74bb28a55efffcb047885,11,Q4167410
1104b09c7f1f434a89a30a977b052c53,2,Q7432
1104b09c7f1f434a89a30a977b052c53,3,Q8050867
1104b09c7f1f434a89a30a977b052c53,13,Q1801
1104b09c7f1f434a89a30a977b052c53,16,Q627
1104b09c7f1f434a89a30a977b052c53,17,Q623
1104b09c7f1f434a89a30a977b052c53,19,Q11579
1104b09c7f1f434a89a30a977b052c53,20,Q660
1104b09c7f1f434a89a30a977b052c53,21,Q706
1104b09c7f1f434a89a30a977b052c53,22,Q663
1104b09c7f1f434a89a30a977b052c53,23,Q19647
1104b09c7f1f434a89a30a977b052c53,24,Q677
1104b09c7f1f434a89a30a977b052c53,25,Q19647
1104b09c7f1f434a89a30a977b052c53,27,Q731
1104b09c7f1f434a89a30a977b052c53,28,Q658
1104b09c7f1f434a89a30a977b052c53,29,Q674
1104b09c7f1f434a89a30a977b052c53,31,Q758
1104b09c7f1f434a89a30a977b052c53,32,Q740
1104b09c7f1f434a89a30a977b052c53,33,Q753
1104b09c7f1f434a89a30a977b052c53,34,Q708
1104b09c7f1f434a89a30a977b052c53,35,Q938
1104b09c7f1f434a89a30a977b052c53,36,Q725
1104b09c7f1f434a89a30a977b052c53,37,Q744
1104b09c7f1f434a89a30a977b052c53,38,Q29539
1104b09c7f1f434a89a30a977b052c53,39,Q204570
1104b09c7f1f434a89a30a977b052c53,40,Q204570
1104b09c7f1f434a89a30a977b052c53,41,Q407142
1104b09c7f1f434a89a30a977b052c53,42,Q187607
2504d3d1356b4e0b85f10170bdbaeaf1,1,Q197
2504d3d1356b4e0b85f10170bdbaeaf1,2,Q4167410
2504d3d1356b4e0b85f10170bdbaeaf1,3,Q190200
2504d3d1356b4e0b85f10170bdbaeaf1,4,Q15056993
2504d3d1356b4e0b85f10170bdbaeaf1,11,Q4167410
2504d3d1356b4e0b85f10170bdbaeaf1,22,Q1466128
8249f8533f764f6dbd195a872c18fd6d,0,Q7432
8249f8533f764f6dbd195a872c18fd6d,2,Q4167410
8249f8533f764f6dbd195a872c18fd6d,7,Q24564698
8249f8533f764f6dbd195a872c18fd6d,8,Q5151
8249f8533f764f6dbd195a872c18fd6d,10,Q5227090
8249f8533f764f6dbd195a872c18fd6d,11,Q5227090
8249f8533f764f6dbd195a872c18fd6d,14,Q677
8249f8533f764f6dbd195a872c18fd6d,15,Q731
8249f8533f764f6dbd195a872c18fd6d,16,Q1993436
8249f8533f764f6dbd195a872c18fd6d,17,Q706
8249f8533f764f6dbd195a872c18fd6d,18,Q19620
8249f8533f764f6dbd195a872c18fd6d,19,Q19636
8249f8533f764f6dbd195a872c18fd6d,20,Q688
8249f8533f764f6dbd195a872c18fd6d,23,Q11466
8249f8533f764f6dbd195a872c18fd6d,25,Q34740
8249f8533f764f6dbd195a872c18fd6d,26,Q108866087
8249f8533f764f6dbd195a872c18fd6d,28,Q11500
8249f8533f764f6dbd195a872c18fd6d,31,Q660
8249f8533f764f6dbd195a872c18fd6d,32,Q658
8249f8533f764f6dbd195a872c18fd6d,33,Q11579
8249f8533f764f6dbd195a872c18fd6d,34,Q19636
8249f8533f764f6dbd195a872c18fd6d,35,Q948
8249f8533f764f6dbd195a872c18fd6d,36,Q663
8249f8533f764f6dbd195a872c18fd6d,37,Q876
8249f8533f764f6dbd195a872c18fd6d,38,Q1091
8249f8533f764f6dbd195a872c18fd6d,39,Q706
008851b16aa04124b3a9195676604f35,0,Q7432
008851b16aa04124b3a9195676604f35,2,Q4167410
008851b16aa04124b3a9195676604f35,7,Q24564698
008851b16aa04124b3a9195676604f35,8,Q5151
008851b16aa04124b3a9195676604f35,10,Q3245245
008851b16aa04124b3a9195676604f35,11,Q3245245
008851b16aa04124b3a9195676604f35,14,Q677
008851b16aa04124b3a9195676604f35,15,Q731
008851b16aa04124b3a9195676604f35,16,Q1993436
008851b16aa04124b3a9195676604f35,17,Q706
008851b16aa04124b3a9195676604f35,18,Q19620
008851b16aa04124b3a9195676604f35,19,Q19636
008851b16aa04124b3a9195676604f35,20,Q688
008851b16aa04124b3a9195676604f35,23,Q11466
008851b16aa04124b3a9195676604f35,25,Q16521
008851b16aa04124b3a9195676604f35,26,Q108866087
008851b16aa04124b3a9195676604f35,28,Q11500
008851b16aa04124b3a9195676604f35,31,Q660
008851b16aa04124b3a9195676604f35,32,Q658
008851b16aa04124b3a9195676604f35,33,Q11579
008851b16aa04124b3a9195676604f35,34,Q19636
008851b16aa04124b3a9195676604f35,35,Q948
008851b16aa04124b3a9195676604f35,36,Q663
008851b16aa04124b3a9195676604f35,37,Q876
008851b16aa04124b3a9195676604f35,38,Q1091
008851b16aa04124b3a9195676604f35,39,Q706
9136f9e37ec94669a82e28df799553bf,2,Q34027
9136f9e37ec94669a82e28df799553bf,3,Q36477
9136f9e37ec94669a82e28df799553bf,4,Q10926413
9136f9e37ec94669a82e28df799553bf,5,Q1150070
9136f9e37ec94669a82e28df799553bf,6,Q1150070
9136f9e37ec94669a82e28df799553bf,8,Q889769
9136f9e37ec94669a82e28df799553bf,10,Q29940414
9136f9e37ec94669a82e28df799553bf,11,Q2945560
9136f9e37ec94669a82e28df799553bf,12,Q80294
18389aef970147c4982d160c7a2d42f9,4,Q4128476
18389aef970147c4982d160c7a2d42f9,7,Q4167410
18389aef970147c4982d160c7a2d42f9,10,Q4167410
18389aef970147c4982d160c7a2d42f9,11,Q4167410
34169c088ee848e4866f42e87b4ccbc2,4,Q5151
34169c088ee848e4866f42e87b4ccbc2,5,Q16521
34169c088ee848e4866f42e87b4ccbc2,6,Q29539
41952d192bb044e5bf2172e3e38612f9,0,Q7432
41952d192bb044e5bf2172e3e38612f9,2,Q4167410
41952d192bb044e5bf2172e3e38612f9,7,Q24564698
41952d192bb044e5bf2172e3e38612f9,8,Q5151
41952d192bb044e5bf2172e3e38612f9,10,Q34027
41952d192bb044e5bf2172e3e38612f9,11,Q36477
41952d192bb044e5bf2172e3e38612f9,14,Q677
41952d192bb044e5bf2172e3e38612f9,15,Q731
41952d192bb044e5bf2172e3e38612f9,16,Q1993436
41952d192bb044e5bf2172e3e38612f9,17,Q706
41952d192bb044e5bf2172e3e38612f9,18,Q19620
41952d192bb044e5bf2172e3e38612f9,19,Q19636
41952d192bb044e5bf2172e3e38612f9,20,Q1815100
41952d192bb044e5bf2172e3e38612f9,23,Q11466
41952d192bb044e5bf2172e3e38612f9,25,Q34740
41952d192bb044e5bf2172e3e38612f9,26,Q108866087
41952d192bb044e5bf2172e3e38612f9,28,Q11500
41952d192bb044e5bf2172e3e38612f9,31,Q660
41952d192bb044e5bf2172e3e38612f9,32,Q658
41952d192bb044e5bf2172e3e38612f9,33,Q11579
41952d192bb044e5bf2172e3e38612f9,34,Q19636
41952d192bb044e5bf2172e3e38612f9,35,Q948
41952d192bb044e5bf2172e3e38612f9,36,Q663
41952d192bb044e5bf2172e3e38612f9,37,Q876
41952d192bb044e5bf2172e3e38612f9,38,Q1091
41952d192bb044e5bf2172e3e38612f9,39,Q706
60163f2ce4f14bc3a257ab8ea56c6126,0,Q7432
60163f2ce4f14bc3a257ab8ea56c6126,2,Q4167410
60163f2ce4f14bc3a257ab8ea56c6126,7,Q24564698
60163f2ce4f14bc3a257ab8ea56c6126,8,Q5151
60163f2ce4f14bc3a257ab8ea56c6126,10,Q3245245
60163f2ce4f14bc3a257ab8ea56c6126,11,Q3245245
60163f2ce4f14bc3a257ab8ea56c6126,14,Q677
60163f2ce4f14bc3a257ab8ea56c6126,15,Q731
60163f2ce4f14bc3a257ab8ea56c6126,16,Q1993436
60163f2ce4f14bc3a257ab8ea56c6126,17,Q706
60163f2ce4f14bc3a257ab8ea56c6126,18,Q19620
60163f2ce4f14bc3a257ab8ea56c6126,19,Q19636
60163f2ce4f14bc3a257ab8ea56c6126,20,Q1815100
60163f2ce4f14bc3a257ab8ea56c6126,23,Q11466
60163f2ce4f14bc3a257ab8ea56c6126,25,Q34740
60163f2ce4f14bc3a257ab8ea56c6126,26,Q108866087
60163f2ce4f14bc3a257ab8ea56c6126,28,Q11500
60163f2ce4f14bc3a257ab8ea56c6126,31,Q660
60163f2ce4f14bc3a257ab8ea56c6126,32,Q658
60163f2ce4f14bc3a257ab8ea56c6126,33,Q11579
60163f2ce4f14bc3a257ab8ea56c6126,34,Q19636
60163f2ce4f14bc3a257ab8ea56c6126,35,Q948
60163f2ce4f14bc3a257ab8ea56c6126,36,Q663
60163f2ce4f14bc3a257ab8ea56c6126,37,Q876
60163f2ce4f14bc3a257ab8ea56c6126,38,Q1091
60163f2ce4f14bc3a257ab8ea56c6126,39,Q706
a0d91ffa40534e3b8fd488e6f4a38d1b,4,Q4128476
a0d91ffa40534e3b8fd488e6f4a38d1b,10,Q4167410
a0d91ffa40534e3b8fd488e6f4a38d1b,11,Q4167410
a9d3d5c71a1648d3ae693997b0971e83,0,Q16521
a407fa84d55d4072945ac61346150d03,3,Q4167410
a407fa84d55d4072945ac61346150d03,5,Q7432
a407fa84d55d4072945ac61346150d03,6,Q11173
b0edc48006d5454dae3ca3e41f33e280,1,Q197
b0edc48006d5454dae3ca3e41f33e280,2,Q4167410
b0edc48006d5454dae3ca3e41f33e280,3,Q59775044
b0edc48006d5454dae3ca3e41f33e280,4,Q15056993
b0edc48006d5454dae3ca3e41f33e280,11,Q4167410
b0edc48006d5454dae3ca3e41f33e280,12,Q4167410
b0edc48006d5454dae3ca3e41f33e280,22,Q2445479
b4f794ef33814848af1a75989a554370,0,Q7432
b4f794ef33814848af1a75989a554370,2,Q4167410
b4f794ef33814848af1a75989a554370,7,Q47018478
b4f794ef33814848af1a75989a554370,8,Q5151
b4f794ef33814848af1a75989a554370,10,Q3245245
b4f794ef33814848af1a75989a554370,11,Q26269989
b4f794ef33814848af1a75989a554370,14,Q677
b4f794ef33814848af1a75989a554370,15,Q731
b4f794ef33814848af1a75989a554370,16,Q1993436
b4f794ef33814848af1a75989a554370,17,Q706
b4f794ef33814848af1a75989a554370,18,Q19620
b4f794ef33814848af1a75989a554370,19,Q19636
b4f794ef33814848af1a75989a554370,20,Q688
b4f794ef33814848af1a75989a554370,23,Q11466
b4f794ef33814848af1a75989a554370,25,Q34740
b4f794ef33814848af1a75989a554370,26,Q108866087
b4f794ef33814848af1a75989a554370,28,Q11500
b4f794ef33814848af1a75989a554370,31,Q660
b4f794ef33814848af1a75989a554370,32,Q658
b4f794ef33814848af1a75989a554370,33,Q11579
b4f794ef33814848af1a75989a554370,34,Q19636
b4f794ef33814848af1a75989a554370,35,Q948
b4f794ef33814848af1a75989a554370,36,Q663
b4f794ef33814848af1a75989a554370,37,Q876
b4f794ef33814848af1a75989a554370,38,Q1091
b4f794ef33814848af1a75989a554370,39,Q706
b9b284ef0bd745749d71bb983ba9ace9,1,Q197
b9b284ef0bd745749d71bb983ba9ace9,2,Q4167410
b9b284ef0bd745749d71bb983ba9ace9,3,Q59775044
b9b284ef0bd745749d71bb983ba9ace9,4,Q15056993
b9b284ef0bd745749d71bb983ba9ace9,11,Q4167410
b9b284ef0bd745749d71bb983ba9ace9,22,Q2445479
b785d9ed72b347ae9cb0997df17258d8,1,Q16521
b785d9ed72b347ae9cb0997df17258d8,3,Q2358152
b785d9ed72b347ae9cb0997df17258d8,5,Q1988
bce62d5597764148ae822175f250a215,2,Q397
bce62d5597764148ae822175f250a215,3,Q10786776
bce62d5597764148ae822175f250a215,4,Q10926413
bce62d5597764148ae822175f250a215,5,Q1150070
bce62d5597764148ae822175f250a215,6,Q1150070
bce62d5597764148ae822175f250a215,8,Q11466
bce62d5597764148ae822175f250a215,10,Q29940414
bce62d5597764148ae822175f250a215,11,Q2945560
bce62d5597764148ae822175f250a215,12,Q80294
bd00b752eba94953882023490ade0978,1,Q197
bd00b752eba94953882023490ade0978,2,Q4167410
bd00b752eba94953882023490ade0978,3,Q59775044
bd00b752eba94953882023490ade0978,4,Q15056993
bd00b752eba94953882023490ade0978,12,Q1093829
bd00b752eba94953882023490ade0978,22,Q1466128
c36f7f977dd8442681ace9541e0177c8,4,Q5151
c36f7f977dd8442681ace9541e0177c8,5,Q16521
c36f7f977dd8442681ace9541e0177c8,6,Q29539
c09226e97dd0468b8ecb5893332bfc14,2,Q34027
c09226e97dd0468b8ecb5893332bfc14,3,Q36477
c09226e97dd0468b8ecb5893332bfc14,4,Q10926413
c09226e97dd0468b8ecb5893332bfc14,5,Q1150070
c09226e97dd0468b8ecb5893332bfc14,6,Q1150070
c09226e97dd0468b8ecb5893332bfc14,8,Q889769
c09226e97dd0468b8ecb5893332bfc14,10,Q23792
c09226e97dd0468b8ecb5893332bfc14,11,Q2945560
c09226e97dd0468b8ecb5893332bfc14,12,Q80294
cab96661ce0a4ec48bdc0f0a28c39753,2,Q7432
cab96661ce0a4ec48bdc0f0a28c39753,3,Q24564698
cab96661ce0a4ec48bdc0f0a28c39753,13,Q1801
cab96661ce0a4ec48bdc0f0a28c39753,16,Q627
cab96661ce0a4ec48bdc0f0a28c39753,17,Q623
cab96661ce0a4ec48bdc0f0a28c39753,19,Q11579
cab96661ce0a4ec48bdc0f0a28c39753,20,Q660
cab96661ce0a4ec48bdc0f0a28c39753,21,Q706
cab96661ce0a4ec48bdc0f0a28c39753,22,Q663
cab96661ce0a4ec48bdc0f0a28c39753,23,Q19647
cab96661ce0a4ec48bdc0f0a28c39753,24,Q677
cab96661ce0a4ec48bdc0f0a28c39753,25,Q19647
cab96661ce0a4ec48bdc0f0a28c39753,27,Q731
cab96661ce0a4ec48bdc0f0a28c39753,28,Q658
cab96661ce0a4ec48bdc0f0a28c39753,29,Q674
cab96661ce0a4ec48bdc0f0a28c39753,31,Q758
cab96661ce0a4ec48bdc0f0a28c39753,32,Q740
cab96661ce0a4ec48bdc0f0a28c39753,33,Q753
cab96661ce0a4ec48bdc0f0a28c39753,34,Q708
cab96661ce0a4ec48bdc0f0a28c39753,35,Q938
cab96661ce0a4ec48bdc0f0a28c39753,36,Q725
cab96661ce0a4ec48bdc0f0a28c39753,37,Q744
cab96661ce0a4ec48bdc0f0a28c39753,38,Q29539
cab96661ce0a4ec48bdc0f0a28c39753,39,Q204570
cab96661ce0a4ec48bdc0f0a28c39753,40,Q204570
cab96661ce0a4ec48bdc0f0a28c39753,41,Q407142
cab96661ce0a4ec48bdc0f0a28c39753,42,Q187607
cb1601379dca4472b6df915185124990,0,Q16521
cb1601379dca4472b6df915185124990,2,Q2358152
cb1601379dca4472b6df915185124990,4,Q199912
cdb29eaf5d6145d6978fd9c9d474a11d,0,Q7432
cdb29eaf5d6145d6978fd9c9d474a11d,2,Q4167410
cdb29eaf5d6145d6978fd9c9d474a11d,7,Q24564698
cdb29eaf5d6145d6978fd9c9d474a11d,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,10,Q3245245
cdb29eaf5d6145d6978fd9c9d474a11d,11,Q26269989
cdb29eaf5d6145d6978fd9c9d474a11d,14,Q677
cdb29eaf5d6145d6978fd9c9d474a11d,15,Q731
cdb29eaf5d6145d6978fd9c9d474a11d,16,Q1993436
cdb29eaf5d6145d6978fd9c9d474a11d,17,Q706
cdb29eaf5d6145d6978fd9c9d474a11d,18,Q19620
cdb29eaf5d6145d6978fd9c9d474a11d,19,Q19636
cdb29eaf5d6145d6978fd9c9d474a11d,20,Q688
cdb29eaf5d6145d6978fd9c9d474a11d,23,Q11466
cdb29eaf5d6145d6978fd9c9d474a11d,25,Q34740
cdb29eaf5d6145d6978fd9c9d474a11d,26,Q108866087
cdb29eaf5d6145d6978fd9c9d474a11d,28,Q11500
cdb29eaf5d6145d6978fd9c9d474a11d,31,Q660
cdb29eaf5d6145d6978fd9c9d474a11d,32,Q658
cdb29eaf5d6145d6978fd9c9d474a11d,33,Q11579
cdb29eaf5d6145d6978fd9c9d474a11d,34,Q19636
cdb29eaf5d6145d6978fd9c9d474a11d,35,Q948
cdb29eaf5d6145d6978fd9c9d474a11d,36,Q663
cdb29eaf5d6145d6978fd9c9d474a11d,37,Q876
cdb29eaf5d6145d6978fd9c9d474a11d,38,Q1091
cdb29eaf5d6145d6978fd9c9d474a11d,39,Q706
d4c54ecd718449e19a14216c55803455,0,Q23104
d4c54ecd718449e19a14216c55803455,5,Q19610
d4c54ecd718449e19a14216c55803455,6,Q19774
d4c54ecd718449e19a14216c55803455,9,Q23339
d4c54ecd718449e19a14216c55803455,20,Q23236
d25a9ef3b12244ef9028aaf2df7a753d,0,Q7432
d25a9ef3b12244ef9028aaf2df7a753d,2,Q4167410
d25a9ef3b12244ef9028aaf2df7a753d,7,Q24564698
d25a9ef3b12244ef9028aaf2df7a753d,8,Q5151
d25a9ef3b12244ef9028aaf2df7a753d,10,Q26269989
d25a9ef3b12244ef9028aaf2df7a753d,11,Q3245245
d25a9ef3b12244ef9028aaf2df7a753d,14,Q677
d25a9ef3b12244ef9028aaf2df7a753d,15,Q731
d25a9ef3b12244ef9028aaf2df7a753d,16,Q1993436
d25a9ef3b12244ef9028aaf2df7a753d,17,Q706
d25a9ef3b12244ef9028aaf2df7a753d,18,Q19620
d25a9ef3b12244ef9028aaf2df7a753d,19,Q19636
d25a9ef3b12244ef9028aaf2df7a753d,20,Q688
